This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 21.12) (preloaded format=pdflatex 2022.5.9)  27 MAR 2023 01:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"./lab 2 3 1.tex"
(lab 2 3 1.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-29> (C:\Games\mictex\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(C:\Games\mictex\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Games\mictex\tex/latex/extsizes\extsizes.sty
Package: extsizes 1996/10/08 v1.0 Non Standard LaTeX Package


Package ExtSizes Warning: It is better to use one of the extsizes classes,
 if you can.

(C:\Games\mictex\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
))
(C:\Games\mictex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Games\mictex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count304
)
LaTeX Info: Redefining \ref on input line 23.
LaTeX Info: Redefining \pageref on input line 23.
LaTeX Info: Redefining \nameref on input line 23.
 (lab 2 3 1.out) (lab 2 3 1.out)
\@outlinefile=\write3
\openout3 = `"lab 2 3 1.out"'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 526.376pt, 28.45274pt)
* v-part:(T,H,B)=(28.45274pt, 773.91498pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=526.376pt
* \textheight=773.91498pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-43.81725pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=14.0pt
* \footskip=28.45274pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 3
4.
(C:\Games\mictex\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 34.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 34.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 34.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 34.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 3
4.
(C:\Games\mictex\tex/latex/base\omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 34.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 34.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 34.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 34.
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 3
4.
LaTeX Font Info:    No file PD1cmr.fd. on input line 34.

LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 34.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 34
.
LaTeX Font Info:    No file PUcmr.fd. on input line 34.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 34.

LaTeX Font Info:    Trying to load font information for U+msa on input line 34.

(C:\Games\mictex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 34.


(C:\Games\mictex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
<facility.jpg, id=3, 908.39375pt x 559.08875pt>
File: facility.jpg Graphic file (type jpg)
<use facility.jpg>
Package pdftex.def Info: facility.jpg  used on input line 45.
(pdftex.def)             Requested size: 481.4464pt x 296.31561pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 50.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 50.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 50.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 50.
<pump.jpg, id=6, 747.79375pt x 715.67375pt>
File: pump.jpg Graphic file (type jpg)
<use pump.jpg>
Package pdftex.def Info: pump.jpg  used on input line 54.
(pdftex.def)             Requested size: 299.1122pt x 286.26442pt.
[1

{C:/Users/User/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2 <./facilit
y.jpg>] [3 <./pump.jpg>] [4]

LaTeX Warning: Command \cyrp invalid in math mode on input line 127.


LaTeX Warning: Command \cyrr invalid in math mode on input line 127.

Missing character: There is no ^^ef in font cmr10!
Missing character: There is no ^^f0 in font cmr10!
<^^d0^^b3^^d1^^80^^d0^^b0^^d1^^84^^d0^^b8^^d0^^ba ^^d1^^83^^d0^^bb^^d1^^83^^d1^
^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d1^^8f.png, id=56, 462.528pt x 346.896pt>
File: ^^d0^^b3^^d1^^80^^d0^^b0^^d1^^84^^d0^^b8^^d0^^ba ^^d1^^83^^d0^^bb^^d1^^83
^^d1^^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d1^^8f.png Graphic file (type png)
<use ^^d0^^b3^^d1^^80^^d0^^b0^^d1^^84^^d0^^b8^^d0^^ba ^^d1^^83^^d0^^bb^^d1^^83^
^d1^^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d1^^8f.png>
Package pdftex.def Info: ^^d0^^b3^^d1^^80^^d0^^b0^^d1^^84^^d0^^b8^^d0^^ba ^^d1^
^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d1^^8f.png  used o
n input line 135.
(pdftex.def)             Requested size: 462.52686pt x 346.89514pt.
<^^d1^^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d0^^b5 ^^d0^
^bb^^d0^^be^^d0^^b3^^d0^^b0^^d1^^80^^d0^^b8^^d1^^84^^d0^^bc ^^d0^^bf^^d0^^b5^^d
1^^80^^d0^^b2^^d1^^8b^^d0^^b9 ^^d0^^b2^^d0^^b0^^d1^^80^^d0^^b8^^d0^^b0^^d0^^bd^
^d1^^82.png, id=57, 462.528pt x 346.896pt>
File: ^^d1^^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d0^^b5 
^^d0^^bb^^d0^^be^^d0^^b3^^d0^^b0^^d1^^80^^d0^^b8^^d1^^84^^d0^^bc ^^d0^^bf^^d0^^
b5^^d1^^80^^d0^^b2^^d1^^8b^^d0^^b9 ^^d0^^b2^^d0^^b0^^d1^^80^^d0^^b8^^d0^^b0^^d0
^^bd^^d1^^82.png Graphic file (type png)
<use ^^d1^^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d0^^b5 ^
^d0^^bb^^d0^^be^^d0^^b3^^d0^^b0^^d1^^80^^d0^^b8^^d1^^84^^d0^^bc ^^d0^^bf^^d0^^b
5^^d1^^80^^d0^^b2^^d1^^8b^^d0^^b9 ^^d0^^b2^^d0^^b0^^d1^^80^^d0^^b8^^d0^^b0^^d0^
^bd^^d1^^82.png>
Package pdftex.def Info: ^^d1^^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^
bd^^d0^^b8^^d0^^b5 ^^d0^^bb^^d0^^be^^d0^^b3^^d0^^b0^^d1^^80^^d0^^b8^^d1^^84^^d0
^^bc ^^d0^^bf^^d0^^b5^^d1^^80^^d0^^b2^^d1^^8b^^d0^^b9 ^^d0^^b2^^d0^^b0^^d1^^80^
^d0^^b8^^d0^^b0^^d0^^bd^^d1^^82.png  used on input line 140.
(pdftex.def)             Requested size: 462.52686pt x 346.89514pt.
<^^d1^^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d0^^b5 ^^d0^
^bb^^d0^^be^^d0^^b3^^d0^^b0^^d1^^80^^d0^^b8^^d1^^84^^d0^^bc ^^d0^^b2^^d1^^82^^d
0^^be^^d1^^80^^d0^^be^^d0^^b9 ^^d0^^b2^^d0^^b0^^d1^^80^^d0^^b8^^d0^^b0^^d0^^bd^
^d1^^82.png, id=58, 462.528pt x 346.896pt>
File: ^^d1^^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d0^^b5 
^^d0^^bb^^d0^^be^^d0^^b3^^d0^^b0^^d1^^80^^d0^^b8^^d1^^84^^d0^^bc ^^d0^^b2^^d1^^
82^^d0^^be^^d1^^80^^d0^^be^^d0^^b9 ^^d0^^b2^^d0^^b0^^d1^^80^^d0^^b8^^d0^^b0^^d0
^^bd^^d1^^82.png Graphic file (type png)
<use ^^d1^^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d0^^b5 ^
^d0^^bb^^d0^^be^^d0^^b3^^d0^^b0^^d1^^80^^d0^^b8^^d1^^84^^d0^^bc ^^d0^^b2^^d1^^8
2^^d0^^be^^d1^^80^^d0^^be^^d0^^b9 ^^d0^^b2^^d0^^b0^^d1^^80^^d0^^b8^^d0^^b0^^d0^
^bd^^d1^^82.png>
Package pdftex.def Info: ^^d1^^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^
bd^^d0^^b8^^d0^^b5 ^^d0^^bb^^d0^^be^^d0^^b3^^d0^^b0^^d1^^80^^d0^^b8^^d1^^84^^d0
^^bc ^^d0^^b2^^d1^^82^^d0^^be^^d1^^80^^d0^^be^^d0^^b9 ^^d0^^b2^^d0^^b0^^d1^^80^
^d0^^b8^^d0^^b0^^d0^^bd^^d1^^82.png  used on input line 145.
(pdftex.def)             Requested size: 462.52686pt x 346.89514pt.
<^^d1^^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d0^^b5 ^^d0^
^bb^^d0^^be^^d0^^b3^^d0^^b0^^d1^^80^^d0^^b8^^d1^^84^^d0^^bc ^^d1^^82^^d1^^80^^d
0^^b5^^d1^^82^^d0^^b8^^d0^^b9 ^^d0^^b2^^d0^^b0^^d1^^80^^d0^^b8^^d0^^b0^^d0^^bd^
^d1^^82.png, id=59, 462.528pt x 346.896pt>
File: ^^d1^^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d0^^b5 
^^d0^^bb^^d0^^be^^d0^^b3^^d0^^b0^^d1^^80^^d0^^b8^^d1^^84^^d0^^bc ^^d1^^82^^d1^^
80^^d0^^b5^^d1^^82^^d0^^b8^^d0^^b9 ^^d0^^b2^^d0^^b0^^d1^^80^^d0^^b8^^d0^^b0^^d0
^^bd^^d1^^82.png Graphic file (type png)
<use ^^d1^^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d0^^b5 ^
^d0^^bb^^d0^^be^^d0^^b3^^d0^^b0^^d1^^80^^d0^^b8^^d1^^84^^d0^^bc ^^d1^^82^^d1^^8
0^^d0^^b5^^d1^^82^^d0^^b8^^d0^^b9 ^^d0^^b2^^d0^^b0^^d1^^80^^d0^^b8^^d0^^b0^^d0^
^bd^^d1^^82.png>
Package pdftex.def Info: ^^d1^^83^^d0^^bb^^d1^^83^^d1^^87^^d1^^88^^d0^^b5^^d0^^
bd^^d0^^b8^^d0^^b5 ^^d0^^bb^^d0^^be^^d0^^b3^^d0^^b0^^d1^^80^^d0^^b8^^d1^^84^^d0
^^bc ^^d1^^82^^d1^^80^^d0^^b5^^d1^^82^^d0^^b8^^d0^^b9 ^^d0^^b2^^d0^^b0^^d1^^80^
^d0^^b8^^d0^^b0^^d0^^bd^^d1^^82.png  used on input line 150.
(pdftex.def)             Requested size: 462.52686pt x 346.89514pt.
[5 <./график улучшения.png>] [6 <./улучшение логар
ифм первый вариант.png> <./улучшение логарифм 
второй вариант.png>]
<^^d1^^83^^d1^^85^^d1^^83^^d0^^b4^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d0^^b5.png, 
id=76, 462.528pt x 346.896pt>
File: ^^d1^^83^^d1^^85^^d1^^83^^d0^^b4^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d0^^b5.
png Graphic file (type png)
<use ^^d1^^83^^d1^^85^^d1^^83^^d0^^b4^^d1^^88^^d0^^b5^^d0^^bd^^d0^^b8^^d0^^b5.p
ng>
Package pdftex.def Info: ^^d1^^83^^d1^^85^^d1^^83^^d0^^b4^^d1^^88^^d0^^b5^^d0^^
bd^^d0^^b8^^d0^^b5.png  used on input line 165.
(pdftex.def)             Requested size: 462.52686pt x 346.89514pt.
 [7 <./улучшение логарифм третий вариант.png>] [8
 <./ухудшение.png>] (lab 2 3 1.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `"lab 2 3 1".out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 14763 strings out of 478619
 235607 string characters out of 2856850
 540764 words of memory out of 3000000
 32666 multiletter control sequences out of 15000+600000
 485130 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,7n,63p,1029b,483s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati144
0.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm
1000.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
abx1728.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\larm1440.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\labx1440.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\labx2074.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-
t2a/dpi600\larm1728.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\larm2488.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/
lh/lh-t2a/dpi600\labx2488.pk><C:/Games/mictex/fonts/type1/public/amsfonts/cm/cm
ex10.pfb><C:/Games/mictex/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Games/m
ictex/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Games/mictex/fonts/type1/pu
blic/amsfonts/cm/cmr10.pfb><C:/Games/mictex/fonts/type1/public/amsfonts/cm/cmr1
2.pfb><C:/Games/mictex/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on "lab 2 3 1.pdf" (8 pages, 377902 bytes).
PDF statistics:
 379 PDF objects out of 1000 (max. 8388607)
 28 named destinations out of 1000 (max. 500000)
 36 words of extra memory for PDF output out of 10000 (max. 10000000)

